intersection_id,tollgate_id,time_window,avg_travel_time
C,3,"[2016-10-20 18:00:00,2016-10-20 18:20:00)",173.255813599
A,2,"[2016-10-20 18:20:00,2016-10-20 18:40:00)",56.8592224121
A,3,"[2016-10-20 18:20:00,2016-10-20 18:40:00)",118.129753113
B,1,"[2016-10-20 18:20:00,2016-10-20 18:40:00)",172.806533813
B,3,"[2016-10-20 18:20:00,2016-10-20 18:40:00)",257.488128662
C,1,"[2016-10-20 18:20:00,2016-10-20 18:40:00)",239.96975708
C,3,"[2016-10-20 18:20:00,2016-10-20 18:40:00)",208.404754639
A,2,"[2016-10-20 18:40:00,2016-10-20 19:00:00)",67.0547485352
A,3,"[2016-10-20 18:40:00,2016-10-20 19:00:00)",129.602966309
B,1,"[2016-10-20 18:40:00,2016-10-20 19:00:00)",157.961410522
B,3,"[2016-10-20 18:40:00,2016-10-20 19:00:00)",129.285552979
C,1,"[2016-10-20 18:40:00,2016-10-20 19:00:00)",209.392669678
C,3,"[2016-10-20 18:40:00,2016-10-20 19:00:00)",178.757949829
A,2,"[2016-10-21 08:00:00,2016-10-21 08:20:00)",76.7325057983
A,3,"[2016-10-21 08:00:00,2016-10-21 08:20:00)",142.705383301
A,2,"[2016-10-21 08:20:00,2016-10-21 08:40:00)",84.370300293
A,3,"[2016-10-21 08:20:00,2016-10-21 08:40:00)",154.683105469
B,1,"[2016-10-21 08:20:00,2016-10-21 08:40:00)",131.718109131
B,3,"[2016-10-21 08:20:00,2016-10-21 08:40:00)",126.981178284
C,1,"[2016-10-21 08:20:00,2016-10-21 08:40:00)",171.06867981
A,2,"[2016-10-21 08:40:00,2016-10-21 09:00:00)",84.3959732056
A,3,"[2016-10-21 08:40:00,2016-10-21 09:00:00)",162.927963257
B,1,"[2016-10-21 08:40:00,2016-10-21 09:00:00)",127.926040649
B,3,"[2016-10-21 08:40:00,2016-10-21 09:00:00)",133.533950806
C,3,"[2016-10-21 08:40:00,2016-10-21 09:00:00)",212.931274414
A,2,"[2016-10-21 09:00:00,2016-10-21 09:20:00)",72.9658508301
A,3,"[2016-10-21 09:00:00,2016-10-21 09:20:00)",160.378967285
B,1,"[2016-10-21 09:00:00,2016-10-21 09:20:00)",129.102996826
B,3,"[2016-10-21 09:00:00,2016-10-21 09:20:00)",141.939224243
C,1,"[2016-10-21 09:00:00,2016-10-21 09:20:00)",180.839141846
C,3,"[2016-10-21 09:00:00,2016-10-21 09:20:00)",201.011688232
A,2,"[2016-10-21 09:20:00,2016-10-21 09:40:00)",79.0672607422
A,3,"[2016-10-21 09:20:00,2016-10-21 09:40:00)",157.248977661
B,1,"[2016-10-21 09:20:00,2016-10-21 09:40:00)",114.400169373
B,3,"[2016-10-21 09:20:00,2016-10-21 09:40:00)",141.888366699
C,3,"[2016-10-21 09:20:00,2016-10-21 09:40:00)",192.852706909
A,2,"[2016-10-21 09:40:00,2016-10-21 10:00:00)",71.7825012207
A,3,"[2016-10-21 09:40:00,2016-10-21 10:00:00)",126.355369568
B,1,"[2016-10-21 09:40:00,2016-10-21 10:00:00)",117.778762817
B,3,"[2016-10-21 09:40:00,2016-10-21 10:00:00)",117.948226929
C,1,"[2016-10-21 09:40:00,2016-10-21 10:00:00)",180.140060425
A,2,"[2016-10-21 17:00:00,2016-10-21 17:20:00)",79.4611129761
A,3,"[2016-10-21 17:00:00,2016-10-21 17:20:00)",122.55368042
B,1,"[2016-10-21 17:00:00,2016-10-21 17:20:00)",131.632202148
B,3,"[2016-10-21 17:00:00,2016-10-21 17:20:00)",122.97681427
C,1,"[2016-10-21 17:00:00,2016-10-21 17:20:00)",198.769088745
C,3,"[2016-10-21 17:00:00,2016-10-21 17:20:00)",190.212844849
A,2,"[2016-10-21 17:20:00,2016-10-21 17:40:00)",77.8436279297
A,3,"[2016-10-21 17:20:00,2016-10-21 17:40:00)",120.518966675
B,1,"[2016-10-21 17:20:00,2016-10-21 17:40:00)",149.549041748
B,3,"[2016-10-21 17:20:00,2016-10-21 17:40:00)",117.500137329
C,1,"[2016-10-21 17:20:00,2016-10-21 17:40:00)",205.276550293
C,3,"[2016-10-21 17:20:00,2016-10-21 17:40:00)",191.453323364
A,2,"[2016-10-21 17:40:00,2016-10-21 18:00:00)",83.3299255371
A,3,"[2016-10-21 17:40:00,2016-10-21 18:00:00)",119.874458313
B,1,"[2016-10-21 17:40:00,2016-10-21 18:00:00)",154.685409546
B,3,"[2016-10-21 17:40:00,2016-10-21 18:00:00)",123.648551941
C,1,"[2016-10-21 17:40:00,2016-10-21 18:00:00)",205.797088623
C,3,"[2016-10-21 17:40:00,2016-10-21 18:00:00)",215.506866455
A,2,"[2016-10-21 18:00:00,2016-10-21 18:20:00)",74.0140075684
A,3,"[2016-10-21 18:00:00,2016-10-21 18:20:00)",118.638900757
B,1,"[2016-10-21 18:00:00,2016-10-21 18:20:00)",151.529144287
B,3,"[2016-10-21 18:00:00,2016-10-21 18:20:00)",116.141601562
C,1,"[2016-10-21 18:00:00,2016-10-21 18:20:00)",201.997238159
C,3,"[2016-10-21 18:00:00,2016-10-21 18:20:00)",190.82244873
A,2,"[2016-10-21 18:20:00,2016-10-21 18:40:00)",72.7929382324
A,3,"[2016-10-21 18:20:00,2016-10-21 18:40:00)",118.051383972
B,1,"[2016-10-21 18:20:00,2016-10-21 18:40:00)",159.611190796
B,3,"[2016-10-21 18:20:00,2016-10-21 18:40:00)",111.274353027
C,1,"[2016-10-21 18:20:00,2016-10-21 18:40:00)",225.975265503
C,3,"[2016-10-21 18:20:00,2016-10-21 18:40:00)",200.175796509
A,2,"[2016-10-21 18:40:00,2016-10-21 19:00:00)",76.2139358521
A,3,"[2016-10-21 18:40:00,2016-10-21 19:00:00)",131.781692505
B,1,"[2016-10-21 18:40:00,2016-10-21 19:00:00)",168.31288147
B,3,"[2016-10-21 18:40:00,2016-10-21 19:00:00)",127.570289612
C,1,"[2016-10-21 18:40:00,2016-10-21 19:00:00)",220.467300415
C,3,"[2016-10-21 18:40:00,2016-10-21 19:00:00)",204.141098022
A,2,"[2016-10-22 08:00:00,2016-10-22 08:20:00)",77.4719238281
A,3,"[2016-10-22 08:00:00,2016-10-22 08:20:00)",144.941070557
B,1,"[2016-10-22 08:00:00,2016-10-22 08:20:00)",132.178909302
A,2,"[2016-10-22 08:20:00,2016-10-22 08:40:00)",81.4821014404
A,3,"[2016-10-22 08:20:00,2016-10-22 08:40:00)",147.641403198
B,1,"[2016-10-22 08:20:00,2016-10-22 08:40:00)",123.194107056
C,1,"[2016-10-22 08:20:00,2016-10-22 08:40:00)",185.859329224
A,2,"[2016-10-22 08:40:00,2016-10-22 09:00:00)",87.4232330322
A,3,"[2016-10-22 08:40:00,2016-10-22 09:00:00)",151.924636841
B,1,"[2016-10-22 08:40:00,2016-10-22 09:00:00)",122.054603577
B,3,"[2016-10-22 08:40:00,2016-10-22 09:00:00)",125.138031006
C,1,"[2016-10-22 08:40:00,2016-10-22 09:00:00)",185.346099854
C,3,"[2016-10-22 08:40:00,2016-10-22 09:00:00)",203.109893799
A,2,"[2016-10-22 09:00:00,2016-10-22 09:20:00)",87.266204834
A,3,"[2016-10-22 09:00:00,2016-10-22 09:20:00)",154.978668213
B,1,"[2016-10-22 09:00:00,2016-10-22 09:20:00)",132.887619019
B,3,"[2016-10-22 09:00:00,2016-10-22 09:20:00)",130.50213623
A,2,"[2016-10-22 09:20:00,2016-10-22 09:40:00)",95.8912963867
A,3,"[2016-10-22 09:20:00,2016-10-22 09:40:00)",155.559539795
B,1,"[2016-10-22 09:20:00,2016-10-22 09:40:00)",134.615386963
B,3,"[2016-10-22 09:20:00,2016-10-22 09:40:00)",127.563011169
C,1,"[2016-10-22 09:20:00,2016-10-22 09:40:00)",205.468841553
C,3,"[2016-10-22 09:20:00,2016-10-22 09:40:00)",184.530563354
A,2,"[2016-10-22 09:40:00,2016-10-22 10:00:00)",88.7456283569
A,3,"[2016-10-22 09:40:00,2016-10-22 10:00:00)",143.864486694
B,1,"[2016-10-22 09:40:00,2016-10-22 10:00:00)",130.933105469
B,3,"[2016-10-22 09:40:00,2016-10-22 10:00:00)",113.975593567
C,1,"[2016-10-22 09:40:00,2016-10-22 10:00:00)",200.108673096
A,2,"[2016-10-22 17:00:00,2016-10-22 17:20:00)",81.5889205933
A,3,"[2016-10-22 17:00:00,2016-10-22 17:20:00)",140.396118164
B,1,"[2016-10-22 17:00:00,2016-10-22 17:20:00)",141.850189209
B,3,"[2016-10-22 17:00:00,2016-10-22 17:20:00)",124.838264465
A,2,"[2016-10-22 17:20:00,2016-10-22 17:40:00)",77.772819519
A,3,"[2016-10-22 17:20:00,2016-10-22 17:40:00)",127.730949402
B,1,"[2016-10-22 17:20:00,2016-10-22 17:40:00)",144.987167358
B,3,"[2016-10-22 17:20:00,2016-10-22 17:40:00)",121.896217346
C,1,"[2016-10-22 17:20:00,2016-10-22 17:40:00)",216.92930603
C,3,"[2016-10-22 17:20:00,2016-10-22 17:40:00)",187.38710022
A,2,"[2016-10-22 17:40:00,2016-10-22 18:00:00)",76.2325439453
A,3,"[2016-10-22 17:40:00,2016-10-22 18:00:00)",128.265014648
B,1,"[2016-10-22 17:40:00,2016-10-22 18:00:00)",155.820602417
B,3,"[2016-10-22 17:40:00,2016-10-22 18:00:00)",116.711853027
C,1,"[2016-10-22 17:40:00,2016-10-22 18:00:00)",211.196426392
C,3,"[2016-10-22 17:40:00,2016-10-22 18:00:00)",206.437744141
A,2,"[2016-10-22 18:00:00,2016-10-22 18:20:00)",66.2146530151
A,3,"[2016-10-22 18:00:00,2016-10-22 18:20:00)",128.379669189
B,1,"[2016-10-22 18:00:00,2016-10-22 18:20:00)",144.012512207
B,3,"[2016-10-22 18:00:00,2016-10-22 18:20:00)",110.608474731
C,1,"[2016-10-22 18:00:00,2016-10-22 18:20:00)",210.190597534
C,3,"[2016-10-22 18:00:00,2016-10-22 18:20:00)",183.375839233
A,2,"[2016-10-22 18:20:00,2016-10-22 18:40:00)",63.6327056885
A,3,"[2016-10-22 18:20:00,2016-10-22 18:40:00)",125.228881836
B,1,"[2016-10-22 18:20:00,2016-10-22 18:40:00)",136.260482788
B,3,"[2016-10-22 18:20:00,2016-10-22 18:40:00)",96.2864837646
C,1,"[2016-10-22 18:20:00,2016-10-22 18:40:00)",207.024887085
C,3,"[2016-10-22 18:20:00,2016-10-22 18:40:00)",193.23260498
A,2,"[2016-10-22 18:40:00,2016-10-22 19:00:00)",62.2592277527
A,3,"[2016-10-22 18:40:00,2016-10-22 19:00:00)",142.22203064
B,1,"[2016-10-22 18:40:00,2016-10-22 19:00:00)",136.782089233
B,3,"[2016-10-22 18:40:00,2016-10-22 19:00:00)",113.470573425
C,1,"[2016-10-22 18:40:00,2016-10-22 19:00:00)",212.443695068
C,3,"[2016-10-22 18:40:00,2016-10-22 19:00:00)",191.602645874
A,3,"[2016-10-23 08:00:00,2016-10-23 08:20:00)",126.795646667
B,1,"[2016-10-23 08:00:00,2016-10-23 08:20:00)",125.261360168
C,1,"[2016-10-23 08:00:00,2016-10-23 08:20:00)",168.930938721
A,2,"[2016-10-23 08:20:00,2016-10-23 08:40:00)",68.6251220703
A,3,"[2016-10-23 08:20:00,2016-10-23 08:40:00)",126.84589386
B,1,"[2016-10-23 08:20:00,2016-10-23 08:40:00)",119.469970703
B,3,"[2016-10-23 08:20:00,2016-10-23 08:40:00)",116.89402771
A,2,"[2016-10-23 08:40:00,2016-10-23 09:00:00)",70.9348449707
A,3,"[2016-10-23 08:40:00,2016-10-23 09:00:00)",140.051803589
B,1,"[2016-10-23 08:40:00,2016-10-23 09:00:00)",111.951705933
C,1,"[2016-10-23 08:40:00,2016-10-23 09:00:00)",162.485961914
A,2,"[2016-10-23 09:00:00,2016-10-23 09:20:00)",72.2647247314
A,3,"[2016-10-23 09:00:00,2016-10-23 09:20:00)",147.022155762
B,1,"[2016-10-23 09:00:00,2016-10-23 09:20:00)",139.881103516
B,3,"[2016-10-23 09:00:00,2016-10-23 09:20:00)",130.026489258
C,1,"[2016-10-23 09:00:00,2016-10-23 09:20:00)",174.796295166
C,3,"[2016-10-23 09:00:00,2016-10-23 09:20:00)",188.549240112
A,2,"[2016-10-23 09:20:00,2016-10-23 09:40:00)",75.8352127075
A,3,"[2016-10-23 09:20:00,2016-10-23 09:40:00)",148.777679443
B,3,"[2016-10-23 09:20:00,2016-10-23 09:40:00)",128.755615234
C,1,"[2016-10-23 09:20:00,2016-10-23 09:40:00)",174.740005493
C,3,"[2016-10-23 09:20:00,2016-10-23 09:40:00)",179.88583374
A,2,"[2016-10-23 09:40:00,2016-10-23 10:00:00)",79.0908203125
A,3,"[2016-10-23 09:40:00,2016-10-23 10:00:00)",134.15196228
B,1,"[2016-10-23 09:40:00,2016-10-23 10:00:00)",127.946517944
B,3,"[2016-10-23 09:40:00,2016-10-23 10:00:00)",116.936431885
C,1,"[2016-10-23 09:40:00,2016-10-23 10:00:00)",189.24357605
A,2,"[2016-10-23 17:00:00,2016-10-23 17:20:00)",70.4934921265
A,3,"[2016-10-23 17:00:00,2016-10-23 17:20:00)",128.68536377
B,1,"[2016-10-23 17:00:00,2016-10-23 17:20:00)",126.493850708
B,3,"[2016-10-23 17:00:00,2016-10-23 17:20:00)",118.612609863
C,1,"[2016-10-23 17:00:00,2016-10-23 17:20:00)",186.094436646
C,3,"[2016-10-23 17:00:00,2016-10-23 17:20:00)",187.179626465
A,2,"[2016-10-23 17:20:00,2016-10-23 17:40:00)",69.2635879517
A,3,"[2016-10-23 17:20:00,2016-10-23 17:40:00)",124.904327393
B,1,"[2016-10-23 17:20:00,2016-10-23 17:40:00)",146.114547729
B,3,"[2016-10-23 17:20:00,2016-10-23 17:40:00)",122.091590881
